(
 (file_type "hdldirect.dat" "1.0" )
 (design_name "janko" )
 (view "sch_1" )
 (modtime "verilog.v" 1294674108 16804 )
 (timescale "1ns/1ns" )
 (cells "C_SMT" "D_SMT_SIGNAL" "J_5_ST" "J_8_ST" "R_SMT" "U_74HC174" "U_PIC18F4321_PDIP40" )
 (global_signals 
  ("glbl" "GROUND" "STD_LOGIC" "wire" "" "" )
  ("glbl" "VCC_CIRCLE" "STD_LOGIC" "wire" "" "" ))
 (single_page 
  ("" 
   ("page1_I2" "J_5_ST" )
   ("page1_I5" "R_SMT" )
   ("page1_I7" "R_SMT" )
   ("page1_I8" "R_SMT" )
   ("page1_I9" "R_SMT" )
   ("page1_I10" "R_SMT" )
   ("page1_I11" "R_SMT" )
   ("page1_I12" "R_SMT" )
   ("page1_I13" "R_SMT" )
   ("page1_I14" "C_SMT" )
   ("page1_I27" "R_SMT" )
   ("page1_I28" "C_SMT" )
   ("page1_I29" "R_SMT" )
   ("page1_I30" "R_SMT" )
   ("page1_I31" "R_SMT" )
   ("page1_I32" "R_SMT" )
   ("page1_I33" "R_SMT" )
   ("page1_I35" "R_SMT" )
   ("page1_I36" "R_SMT" )
   ("page1_I51" "R_SMT" )
   ("page1_I52" "C_SMT" )
   ("page1_I53" "R_SMT" )
   ("page1_I54" "R_SMT" )
   ("page1_I55" "R_SMT" )
   ("page1_I56" "R_SMT" )
   ("page1_I57" "R_SMT" )
   ("page1_I59" "R_SMT" )
   ("page1_I60" "R_SMT" )
   ("page1_I75" "R_SMT" )
   ("page1_I76" "C_SMT" )
   ("page1_I77" "R_SMT" )
   ("page1_I78" "R_SMT" )
   ("page1_I79" "R_SMT" )
   ("page1_I80" "R_SMT" )
   ("page1_I81" "R_SMT" )
   ("page1_I83" "R_SMT" )
   ("page1_I84" "R_SMT" )
   ("page1_I87" "R_SMT" )
   ("page1_I88" "C_SMT" )
   ("page1_I89" "R_SMT" )
   ("page1_I90" "R_SMT" )
   ("page1_I91" "R_SMT" )
   ("page1_I92" "R_SMT" )
   ("page1_I93" "R_SMT" )
   ("page1_I95" "R_SMT" )
   ("page1_I96" "R_SMT" )
   ("page1_I99" "R_SMT" )
   ("page1_I100" "R_SMT" )
   ("page1_I101" "R_SMT" )
   ("page1_I102" "R_SMT" )
   ("page1_I103" "C_SMT" )
   ("page1_I104" "R_SMT" )
   ("page1_I105" "R_SMT" )
   ("page1_I107" "R_SMT" )
   ("page1_I108" "R_SMT" )
   ("page1_I111" "R_SMT" )
   ("page1_I112" "R_SMT" )
   ("page1_I113" "R_SMT" )
   ("page1_I114" "R_SMT" )
   ("page1_I115" "C_SMT" )
   ("page1_I116" "R_SMT" )
   ("page1_I117" "R_SMT" )
   ("page1_I119" "R_SMT" )
   ("page1_I120" "R_SMT" )
   ("page1_I123" "R_SMT" )
   ("page1_I124" "R_SMT" )
   ("page1_I125" "R_SMT" )
   ("page1_I126" "R_SMT" )
   ("page1_I127" "C_SMT" )
   ("page1_I128" "R_SMT" )
   ("page1_I129" "R_SMT" )
   ("page1_I131" "R_SMT" )
   ("page1_I132" "R_SMT" )
   ("page1_I135" "R_SMT" )
   ("page1_I136" "R_SMT" )
   ("page1_I137" "R_SMT" )
   ("page1_I138" "R_SMT" )
   ("page1_I139" "C_SMT" )
   ("page1_I140" "R_SMT" )
   ("page1_I141" "R_SMT" )
   ("page1_I143" "R_SMT" )
   ("page1_I144" "R_SMT" )
   ("page1_I147" "R_SMT" )
   ("page1_I148" "R_SMT" )
   ("page1_I149" "R_SMT" )
   ("page1_I150" "R_SMT" )
   ("page1_I151" "C_SMT" )
   ("page1_I152" "R_SMT" )
   ("page1_I153" "R_SMT" )
   ("page1_I155" "R_SMT" )
   ("page1_I156" "R_SMT" )
   ("page1_I159" "R_SMT" )
   ("page1_I160" "R_SMT" )
   ("page1_I161" "R_SMT" )
   ("page1_I162" "R_SMT" )
   ("page1_I163" "C_SMT" )
   ("page1_I164" "R_SMT" )
   ("page1_I165" "R_SMT" )
   ("page1_I167" "R_SMT" )
   ("page1_I168" "R_SMT" )
   ("page1_I171" "R_SMT" )
   ("page1_I172" "R_SMT" )
   ("page1_I173" "R_SMT" )
   ("page1_I174" "R_SMT" )
   ("page1_I175" "C_SMT" )
   ("page1_I176" "R_SMT" )
   ("page1_I177" "R_SMT" )
   ("page1_I179" "R_SMT" )
   ("page1_I180" "R_SMT" )
   ("page1_I183" "R_SMT" )
   ("page1_I184" "R_SMT" )
   ("page1_I185" "R_SMT" )
   ("page1_I186" "R_SMT" )
   ("page1_I187" "R_SMT" )
   ("page1_I188" "R_SMT" )
   ("page1_I191" "R_SMT" )
   ("page1_I193" "R_SMT" )
   ("page1_I194" "R_SMT" )
   ("page1_I195" "R_SMT" )
   ("page1_I196" "R_SMT" )
   ("page1_I197" "U_74HC174" )
   ("page1_I199" "U_74HC174" )
   ("page1_I200" "U_74HC174" )
   ("page1_I201" "U_74HC174" )
