(
 (file_type "hdldirect.dat" "1.0" )
 (design_name "janko" )
 (view "sch_1" )
 (modtime "verilog.v" 1288630669 17754 )
 (timescale "1ns/1ns" )
 (cells "C_SMT" "J_5_ST" "R_SMT" "U_CD4094" )
 (global_signals 
  ("glbl" "GROUND" "STD_LOGIC" "wire" "" "" )
  ("glbl" "VCC_CIRCLE" "STD_LOGIC" "wire" "" "" ))
 (single_page 
  ("" 
   ("page1_I1" "U_CD4094" )
   ("page1_I2" "J_5_ST" )
   ("page1_I5" "R_SMT" )
   ("page1_I7" "R_SMT" )
   ("page1_I8" "R_SMT" )
   ("page1_I9" "R_SMT" )
   ("page1_I10" "R_SMT" )
   ("page1_I11" "R_SMT" )
   ("page1_I12" "R_SMT" )
   ("page1_I13" "R_SMT" )
   ("page1_I14" "C_SMT" )
   ("page1_I15" "R_SMT" )
   ("page1_I16" "C_SMT" )
   ("page1_I17" "R_SMT" )
   ("page1_I18" "R_SMT" )
   ("page1_I19" "R_SMT" )
   ("page1_I20" "R_SMT" )
   ("page1_I21" "R_SMT" )
   ("page1_I23" "R_SMT" )
   ("page1_I24" "R_SMT" )
   ("page1_I25" "U_CD4094" )
   ("page1_I27" "R_SMT" )
   ("page1_I28" "C_SMT" )
   ("page1_I29" "R_SMT" )
   ("page1_I30" "R_SMT" )
   ("page1_I31" "R_SMT" )
   ("page1_I32" "R_SMT" )
   ("page1_I33" "R_SMT" )
   ("page1_I35" "R_SMT" )
   ("page1_I36" "R_SMT" )
   ("page1_I37" "U_CD4094" )
   ("page1_I39" "R_SMT" )
   ("page1_I40" "C_SMT" )
   ("page1_I41" "R_SMT" )
   ("page1_I42" "R_SMT" )
   ("page1_I43" "R_SMT" )
   ("page1_I44" "R_SMT" )
   ("page1_I45" "R_SMT" )
   ("page1_I47" "R_SMT" )
   ("page1_I48" "R_SMT" )
   ("page1_I49" "U_CD4094" )
   ("page1_I51" "R_SMT" )
   ("page1_I52" "C_SMT" )
   ("page1_I53" "R_SMT" )
   ("page1_I54" "R_SMT" )
   ("page1_I55" "R_SMT" )
   ("page1_I56" "R_SMT" )
   ("page1_I57" "R_SMT" )
   ("page1_I59" "R_SMT" )
   ("page1_I60" "R_SMT" )
   ("page1_I61" "U_CD4094" )
   ("page1_I63" "R_SMT" )
   ("page1_I64" "C_SMT" )
   ("page1_I65" "R_SMT" )
   ("page1_I66" "R_SMT" )
   ("page1_I67" "R_SMT" )
   ("page1_I68" "R_SMT" )
   ("page1_I69" "R_SMT" )
   ("page1_I71" "R_SMT" )
   ("page1_I72" "R_SMT" )
   ("page1_I73" "U_CD4094" )
   ("page1_I75" "R_SMT" )
   ("page1_I76" "C_SMT" )
   ("page1_I77" "R_SMT" )
   ("page1_I78" "R_SMT" )
   ("page1_I79" "R_SMT" )
   ("page1_I80" "R_SMT" )
   ("page1_I81" "R_SMT" )
   ("page1_I83" "R_SMT" )
   ("page1_I84" "R_SMT" )
   ("page1_I85" "U_CD4094" )
   ("page1_I87" "R_SMT" )
   ("page1_I88" "C_SMT" )
   ("page1_I89" "R_SMT" )
   ("page1_I90" "R_SMT" )
   ("page1_I91" "R_SMT" )
   ("page1_I92" "R_SMT" )
   ("page1_I93" "R_SMT" )
   ("page1_I95" "R_SMT" )
   ("page1_I96" "R_SMT" )
   ("page1_I97" "U_CD4094" )
   ("page1_I99" "R_SMT" )
   ("page1_I100" "R_SMT" )
   ("page1_I101" "R_SMT" )
   ("page1_I102" "R_SMT" )
   ("page1_I103" "C_SMT" )
   ("page1_I104" "R_SMT" )
   ("page1_I105" "R_SMT" )
   ("page1_I107" "R_SMT" )
   ("page1_I108" "R_SMT" )
   ("page1_I109" "U_CD4094" )
   ("page1_I111" "R_SMT" )
   ("page1_I112" "R_SMT" )
   ("page1_I113" "R_SMT" )
   ("page1_I114" "R_SMT" )
   ("page1_I115" "C_SMT" )
   ("page1_I116" "R_SMT" )
   ("page1_I117" "R_SMT" )
   ("page1_I119" "R_SMT" )
   ("page1_I120" "R_SMT" )
   ("page1_I121" "U_CD4094" )
   ("page1_I123" "R_SMT" )
   ("page1_I124" "R_SMT" )
   ("page1_I125" "R_SMT" )
   ("page1_I126" "R_SMT" )
   ("page1_I127" "C_SMT" )
   ("page1_I128" "R_SMT" )
   ("page1_I129" "R_SMT" )
   ("page1_I131" "R_SMT" )
   ("page1_I132" "R_SMT" )
   ("page1_I133" "U_CD4094" )
   ("page1_I135" "R_SMT" )
   ("page1_I136" "R_SMT" )
   ("page1_I137" "R_SMT" )
   ("page1_I138" "R_SMT" )
   ("page1_I139" "C_SMT" )
   ("page1_I140" "R_SMT" )
   ("page1_I141" "R_SMT" )
   ("page1_I143" "R_SMT" )
   ("page1_I144" "R_SMT" )
   ("page1_I145" "U_CD4094" )
   ("page1_I147" "R_SMT" )
   ("page1_I148" "R_SMT" )
   ("page1_I149" "R_SMT" )
   ("page1_I150" "R_SMT" )
   ("page1_I151" "C_SMT" )
